ches_interven,ches_redistribution,ches_sociallife,ches_civlib,ches_immigration,ches_environment,lrgen_3,lrecon_3,galtan_3
10.0,9.0,2.0,3.0,6.0,6.0,c,r,c
6.0,6.0,0.0,1.0,0.0,0.0,c,c,l
2.0,2.0,1.0,1.0,0.0,5.0,l,l,l
5.0,5.0,6.0,8.0,6.0,5.0,r,c,r
7.0,7.0,10.0,10.0,10.0,8.0,r,r,r
4.0,1.0,1.0,0.0,0.0,5.0,l,l,l
5.0,6.0,6.0,8.0,7.0,7.0,r,r,r
3.0,3.0,3.0,5.0,4.0,5.0,c,c,c
9.0,8.0,2.0,5.0,4.0,8.0,c,r,c
2.0,2.0,1.0,3.0,2.0,1.0,l,l,l
0.0,1.0,1.0,1.0,1.0,2.0,l,l,l
5.0,5.0,7.0,8.0,8.0,7.0,r,c,r
9.0,8.0,9.0,9.0,10.0,9.0,r,r,r
6.0,6.0,5.0,7.0,6.0,5.0,c,c,c
4.0,4.0,4.0,6.0,7.0,6.0,c,c,c
7.0,8.0,2.0,3.0,7.0,7.0,r,r,c
6.0,6.0,2.0,3.0,5.0,4.0,r,r,l
2.0,2.0,3.0,6.0,5.0,5.0,l,l,c
5.0,5.0,7.0,8.0,9.0,5.0,c,c,r
5.0,5.0,10.0,10.0,10.0,9.0,r,c,r
4.0,3.0,4.0,5.0,4.0,4.0,c,c,c
1.0,0.0,1.0,2.0,3.0,2.0,l,l,l
7.0,5.0,2.0,7.0,5.0,7.0,c,c,c
2.0,1.0,0.0,4.0,2.0,1.0,l,l,l
0.0,0.0,0.0,1.0,1.0,2.0,l,l,l
8.0,6.0,3.0,7.0,5.0,6.0,c,r,c
5.0,5.0,9.0,10.0,8.0,8.0,r,r,r
4.0,4.0,4.0,4.0,5.0,5.0,c,c,l
2.0,3.0,3.0,4.0,4.0,5.0,l,l,l
9.0,9.0,1.0,2.0,6.0,7.0,c,r,l
2.0,2.0,0.0,0.0,1.0,0.0,l,l,l
0.0,0.0,1.0,1.0,0.0,4.0,l,l,l
4.0,4.0,4.0,4.0,6.0,5.0,c,c,l
7.0,5.0,9.0,8.0,10.0,8.0,r,l,r
6.0,5.0,6.0,7.0,6.0,6.0,c,c,r
4.0,4.0,3.0,5.0,5.0,6.0,c,c,c
7.0,7.0,2.0,4.0,7.0,8.0,c,r,r
2.0,3.0,1.0,3.0,3.0,1.0,l,l,l
1.0,2.0,3.0,5.0,3.0,8.0,l,l,c
9.0,9.0,9.0,9.0,10.0,9.0,r,r,r
3.0,6.0,10.0,10.0,10.0,10.0,r,r,r
3.0,4.0,2.0,3.0,5.0,4.0,c,c,l
5.0,5.0,2.0,2.0,5.0,8.0,c,c,l
5.0,4.0,2.0,6.0,5.0,5.0,c,c,c
3.0,4.0,4.0,4.0,4.0,7.0,c,c,c
3.0,2.0,3.0,4.0,4.0,4.0,c,c,l
8.0,5.0,5.0,4.0,5.0,5.0,c,c,c
2.0,3.0,0.0,1.0,2.0,9.0,c,c,l
7.0,7.0,7.0,7.0,7.0,7.0,r,c,r
6.0,6.0,6.0,7.0,8.0,5.0,r,c,r
5.0,7.0,6.0,7.0,7.0,4.0,c,r,r
8.0,8.0,8.0,9.0,8.0,7.0,r,r,r
10.0,7.0,8.0,10.0,9.0,9.0,r,r,r
7.0,6.0,6.0,7.0,6.0,6.0,c,c,c
7.0,10.0,10.0,10.0,10.0,10.0,r,c,c
7.0,7.0,7.0,8.0,8.0,5.0,r,r,r
2.0,2.0,3.0,0.0,2.0,3.0,l,l,l
1.0,0.0,0.0,0.0,2.0,7.0,l,l,l
0.0,0.0,0.0,1.0,0.0,3.0,l,l,r
2.0,2.0,2.0,2.0,2.0,3.0,l,l,l
1.0,2.0,3.0,4.0,2.0,7.0,l,l,l
2.0,1.0,0.0,3.0,3.0,3.0,l,l,l
2.0,1.0,1.0,2.0,3.0,3.0,l,l,l
0.0,0.0,3.0,4.0,4.0,6.0,l,l,c
0.0,0.0,5.0,4.0,3.0,2.0,l,l,r
0.0,1.0,2.0,2.0,2.0,5.0,l,l,l
0.0,0.0,10.0,2.0,5.0,7.0,l,l,r
0.0,0.0,6.0,6.0,1.0,7.0,l,l,r
2.0,1.0,0.0,0.0,1.0,9.0,l,l,l
3.0,4.0,2.0,3.0,5.0,4.0,c,c,l
5.0,4.0,2.0,2.0,4.0,4.0,c,c,c
1.0,1.0,10.0,10.0,10.0,8.0,r,r,r
0.0,0.0,10.0,10.0,10.0,10.0,r,l,r
5.0,5.0,10.0,10.0,10.0,8.0,r,c,r
0.0,1.0,10.0,10.0,9.0,9.0,r,l,r
3.0,3.0,10.0,10.0,10.0,1.0,r,l,r
0.0,3.0,10.0,10.0,10.0,10.0,r,l,r
5.0,5.0,10.0,10.0,10.0,7.0,r,c,r
7.0,5.0,10.0,10.0,10.0,9.0,r,c,r
2.0,2.0,9.0,9.0,9.0,8.0,r,r,r
1.0,1.0,9.0,9.0,9.0,8.0,r,l,r
3.0,3.0,10.0,10.0,10.0,1.0,r,l,r
1.0,1.0,0.0,0.0,0.0,0.0,l,l,l
0.0,1.0,0.0,0.0,0.0,6.0,l,l,l
5.0,0.0,0.0,0.0,0.0,1.0,l,l,l
2.0,2.0,2.0,2.0,2.0,2.0,l,l,l
2.0,1.0,0.0,1.0,0.0,0.0,l,l,l
6.0,9.0,3.0,6.0,6.0,8.0,r,r,r
6.0,6.0,0.0,3.0,7.0,5.0,r,r,c
9.0,9.0,5.0,4.0,9.0,6.0,r,r,l
8.0,7.0,5.0,6.0,6.0,6.0,r,r,r
3.0,3.0,1.0,1.0,3.0,5.0,r,r,l
0.0,2.0,0.0,0.0,3.0,0.0,l,l,l
2.0,1.0,0.0,0.0,2.0,1.0,l,l,l
0.0,1.0,0.0,4.0,3.0,0.0,l,l,l
0.0,2.0,2.0,3.0,3.0,0.0,l,l,l
2.0,2.0,1.0,1.0,3.0,2.0,l,l,l
2.0,4.0,1.0,2.0,5.0,7.0,c,c,l
3.0,3.0,1.0,1.0,3.0,5.0,c,c,l
5.0,4.0,1.0,3.0,5.0,5.0,c,c,c
3.0,3.0,5.0,6.0,5.0,5.0,c,c,c
3.0,4.0,3.0,5.0,6.0,8.0,c,c,c
6.0,7.0,6.0,6.0,10.0,10.0,r,c,c
3.0,3.0,1.0,1.0,4.0,6.0,c,c,l
4.0,6.0,5.0,6.0,9.0,8.0,c,c,r
6.0,5.0,5.0,5.0,7.0,5.0,c,c,c
8.0,7.0,6.0,5.0,10.0,9.0,r,r,r
2.0,2.0,0.0,4.0,4.0,0.0,l,l,c
5.0,2.0,0.0,2.0,3.0,1.0,l,l,l
3.0,2.0,1.0,1.0,3.0,10.0,c,c,l
0.0,1.0,0.0,0.0,0.0,0.0,l,l,l
2.0,2.0,0.0,0.0,2.0,1.0,l,l,l
3.0,3.0,0.0,0.0,0.0,7.0,c,c,l
5.0,3.0,0.0,1.0,1.0,2.0,c,c,l
3.0,2.0,1.0,1.0,2.0,4.0,c,c,l
4.0,4.0,0.0,1.0,2.0,5.0,c,c,l
1.0,4.0,1.0,0.0,0.0,1.0,c,c,l
7.0,4.0,1.0,1.0,4.0,3.0,r,c,l
5.0,4.0,1.0,1.0,2.0,5.0,r,r,l
6.0,5.0,0.0,0.0,2.0,1.0,c,c,l
6.0,6.0,0.0,0.0,2.0,1.0,r,c,l
5.0,6.0,0.0,4.0,4.0,4.0,c,c,l
3.0,2.0,1.0,1.0,5.0,5.0,c,c,l
0.0,0.0,6.0,6.0,10.0,10.0,c,c,c
4.0,4.0,5.0,6.0,5.0,7.0,c,c,c
6.0,4.0,4.0,6.0,5.0,5.0,c,c,c
2.0,4.0,2.0,4.0,5.0,7.0,c,c,c
6.0,5.0,6.0,7.0,7.0,8.0,c,c,c
4.0,4.0,5.0,6.0,4.0,4.0,c,c,c
6.0,6.0,4.0,5.0,3.0,6.0,c,r,c
6.0,6.0,3.0,7.0,5.0,7.0,c,c,c
3.0,4.0,2.0,6.0,5.0,7.0,c,c,c
7.0,7.0,4.0,5.0,2.0,6.0,r,r,l
5.0,6.0,4.0,6.0,4.0,4.0,c,c,c
7.0,6.0,5.0,7.0,7.0,8.0,c,r,c
6.0,5.0,3.0,5.0,5.0,5.0,c,c,c
3.0,3.0,2.0,4.0,4.0,6.0,c,l,l
0.0,2.0,1.0,8.0,5.0,4.0,l,l,c
3.0,3.0,2.0,3.0,4.0,4.0,l,l,l
3.0,3.0,2.0,5.0,5.0,5.0,l,c,l
3.0,3.0,2.0,3.0,3.0,3.0,c,c,l
4.0,4.0,3.0,4.0,2.0,5.0,c,c,l
4.0,4.0,2.0,4.0,2.0,3.0,c,c,l
4.0,3.0,2.0,4.0,3.0,1.0,l,l,l
3.0,4.0,2.0,3.0,2.0,0.0,c,c,l
2.0,3.0,2.0,3.0,4.0,0.0,l,l,l
0.0,2.0,1.0,9.0,5.0,0.0,l,l,l
3.0,2.0,2.0,4.0,4.0,2.0,l,l,l
2.0,2.0,2.0,4.0,3.0,6.0,l,l,l
0.0,1.0,1.0,10.0,5.0,1.0,l,l,r
2.0,3.0,2.0,4.0,4.0,5.0,l,l,l
3.0,3.0,4.0,5.0,3.0,6.0,l,l,c
2.0,1.0,4.0,7.0,7.0,8.0,l,l,l
2.0,2.0,3.0,5.0,4.0,6.0,l,l,l
3.0,3.0,2.0,3.0,4.0,5.0,l,l,l
2.0,3.0,2.0,4.0,3.0,5.0,l,l,l
0.0,1.0,1.0,9.0,5.0,1.0,l,l,l
3.0,3.0,2.0,3.0,3.0,3.0,c,c,l
6.0,6.0,7.0,7.0,6.0,7.0,r,r,r
8.0,8.0,7.0,8.0,8.0,6.0,r,r,r
8.0,8.0,8.0,9.0,10.0,7.0,r,r,r
9.0,9.0,1.0,2.0,9.0,9.0,r,r,l
0.0,1.0,1.0,10.0,5.0,3.0,l,l,l
1.0,1.0,1.0,2.0,2.0,3.0,l,l,l
1.0,2.0,2.0,5.0,4.0,6.0,l,l,l
1.0,0.0,2.0,3.0,0.0,5.0,l,l,l
5.0,6.0,3.0,5.0,5.0,5.0,c,c,c
2.0,2.0,3.0,5.0,5.0,5.0,l,l,l
10.0,10.0,10.0,10.0,10.0,10.0,r,r,r
6.0,6.0,8.0,9.0,10.0,6.0,r,c,r
7.0,7.0,2.0,8.0,10.0,8.0,r,r,r
9.0,7.0,6.0,9.0,10.0,10.0,r,r,r
5.0,9.0,9.0,10.0,10.0,9.0,r,r,r
4.0,4.0,10.0,10.0,10.0,5.0,r,c,r
8.0,8.0,10.0,10.0,10.0,8.0,r,r,r
5.0,7.0,7.0,8.0,10.0,8.0,r,r,r
6.0,9.0,8.0,10.0,10.0,8.0,r,r,r
5.0,4.0,8.0,10.0,10.0,7.0,r,c,r
8.0,9.0,9.0,10.0,10.0,9.0,r,r,r
6.0,8.0,8.0,9.0,9.0,7.0,r,c,r
3.0,3.0,10.0,9.0,10.0,9.0,r,c,r
8.0,8.0,8.0,9.0,10.0,10.0,r,r,r
9.0,9.0,6.0,10.0,10.0,7.0,r,r,r
7.0,5.0,0.0,2.0,1.0,5.0,c,r,l
6.0,3.0,0.0,0.0,1.0,3.0,c,c,l
9.0,4.0,0.0,0.0,3.0,4.0,c,c,l
7.0,3.0,0.0,0.0,1.0,1.0,c,c,l
6.0,4.0,1.0,5.0,2.0,4.0,c,r,l
8.0,6.0,0.0,0.0,2.0,4.0,l,,l
5.0,4.0,0.0,0.0,4.0,2.0,c,c,l
10.0,7.0,0.0,1.0,0.0,5.0,c,r,l
10.0,8.0,0.0,0.0,2.0,6.0,c,r,l
5.0,6.0,7.0,5.0,4.0,6.0,c,c,l
6.0,6.0,0.0,0.0,1.0,7.0,l,c,l
9.0,8.0,5.0,8.0,7.0,8.0,r,r,c
7.0,8.0,7.0,6.0,7.0,7.0,r,r,c
8.0,8.0,3.0,6.0,7.0,8.0,c,r,c
9.0,9.0,8.0,6.0,6.0,8.0,c,c,r
7.0,7.0,7.0,8.0,7.0,6.0,r,r,r
7.0,5.0,5.0,7.0,4.0,8.0,c,c,c
9.0,8.0,8.0,2.0,5.0,9.0,r,r,r
8.0,5.0,6.0,8.0,7.0,8.0,c,r,c
8.0,7.0,5.0,5.0,6.0,7.0,r,r,c
10.0,10.0,10.0,10.0,9.0,8.0,r,r,r
10.0,10.0,4.0,6.0,6.0,8.0,c,r,r
7.0,8.0,5.0,8.0,7.0,9.0,r,r,r
6.0,3.0,4.0,7.0,7.0,6.0,r,r,r
7.0,7.0,4.0,6.0,8.0,7.0,r,r,c
5.0,5.0,8.0,7.0,8.0,3.0,c,c,r
4.0,5.0,3.0,4.0,6.0,5.0,c,c,c
5.0,5.0,7.0,7.0,5.0,6.0,c,c,c
9.0,8.0,8.0,2.0,7.0,5.0,r,r,r
5.0,5.0,3.0,4.0,6.0,4.0,c,c,l
1.0,0.0,1.0,1.0,1.0,4.0,l,c,l
4.0,4.0,2.0,3.0,3.0,4.0,c,c,l
5.0,2.0,2.0,5.0,3.0,4.0,l,l,l
0.0,0.0,0.0,2.0,4.0,2.0,l,l,l
7.0,5.0,2.0,2.0,2.0,5.0,l,c,l
3.0,3.0,4.0,3.0,4.0,5.0,c,l,l
5.0,4.0,2.0,3.0,3.0,6.0,l,c,l
4.0,3.0,2.0,2.0,3.0,5.0,l,l,l
7.0,3.0,1.0,1.0,2.0,1.0,c,l,l
3.0,2.0,2.0,3.0,2.0,5.0,l,l,l
3.0,2.0,9.0,6.0,3.0,4.0,l,l,l
2.0,1.0,0.0,2.0,1.0,1.0,l,l,l
4.0,6.0,2.0,4.0,2.0,2.0,l,l,l
1.0,1.0,9.0,4.0,1.0,2.0,l,l,l
0.0,0.0,0.0,0.0,0.0,2.0,l,l,l
1.0,1.0,1.0,2.0,1.0,2.0,l,l,l
1.0,9.0,1.0,3.0,0.0,1.0,l,l,l
1.0,0.0,0.0,0.0,0.0,1.0,l,l,l
0.0,0.0,0.0,0.0,0.0,1.0,l,l,l
0.0,1.0,0.0,1.0,1.0,2.0,l,,l
0.0,0.0,0.0,0.0,0.0,0.0,l,l,l
0.0,0.0,1.0,1.0,0.0,2.0,l,l,l
3.0,1.0,2.0,3.0,2.0,5.0,l,l,l
1.0,0.0,1.0,1.0,2.0,5.0,l,l,l
1.0,0.0,1.0,0.0,1.0,4.0,l,l,l
1.0,1.0,0.0,0.0,0.0,2.0,l,l,l
2.0,1.0,1.0,3.0,1.0,4.0,l,l,l
6.0,6.0,10.0,10.0,10.0,8.0,r,r,r
4.0,5.0,10.0,10.0,10.0,5.0,r,r,r
4.0,5.0,9.0,9.0,9.0,7.0,r,c,r
4.0,7.0,10.0,10.0,10.0,7.0,r,r,r
2.0,7.0,10.0,10.0,10.0,7.0,r,c,r
5.0,5.0,7.0,10.0,10.0,7.0,r,r,r
6.0,7.0,10.0,10.0,9.0,9.0,r,,r
7.0,6.0,2.0,9.0,10.0,8.0,r,r,r
4.0,6.0,9.0,9.0,9.0,7.0,r,c,r
9.0,1.0,10.0,9.0,10.0,9.0,r,l,r
4.0,4.0,4.0,8.0,10.0,7.0,r,c,r
7.0,9.0,6.0,10.0,10.0,9.0,r,r,r
5.0,5.0,10.0,10.0,10.0,6.0,r,l,r
7.0,10.0,10.0,10.0,10.0,10.0,r,r,r
4.0,1.0,3.0,3.0,6.0,2.0,c,l,l
2.0,0.0,4.0,4.0,7.0,0.0,c,l,c
2.0,1.0,1.0,6.0,6.0,1.0,c,l,c
3.0,0.0,4.0,6.0,7.0,0.0,c,l,l
10.0,0.0,1.0,10.0,8.0,0.0,l,l,c
5.0,3.0,0.0,2.0,8.0,2.0,c,c,l
3.0,3.0,6.0,6.0,7.0,3.0,c,c,c
3.0,1.0,7.0,6.0,7.0,4.0,c,c,c
3.0,4.0,3.0,4.0,7.0,4.0,r,c,c
4.0,3.0,4.0,4.0,8.0,4.0,c,c,c
3.0,7.0,4.0,5.0,5.0,1.0,c,l,c
2.0,0.0,2.0,5.0,5.0,2.0,c,l,l
4.0,3.0,1.0,3.0,6.0,3.0,c,c,l
5.0,4.0,4.0,6.0,3.0,5.0,c,c,c
5.0,3.0,3.0,5.0,5.0,5.0,c,c,c
5.0,4.0,2.0,4.0,3.0,4.0,c,c,l
5.0,4.0,0.0,3.0,5.0,3.0,c,c,l
2.0,7.0,0.0,5.0,5.0,6.0,c,c,c
7.0,6.0,2.0,4.0,3.0,4.0,c,c,c
4.0,4.0,2.0,5.0,3.0,4.0,c,c,c
6.0,3.0,0.0,5.0,5.0,5.0,c,c,c
6.0,3.0,5.0,7.0,7.0,3.0,r,r,r
6.0,6.0,6.0,8.0,6.0,5.0,r,c,r
8.0,1.0,0.0,2.0,2.0,5.0,l,l,l
2.0,2.0,2.0,3.0,1.0,1.0,l,l,l
3.0,6.0,2.0,2.0,6.0,5.0,c,r,c
7.0,5.0,7.0,7.0,4.0,4.0,c,r,l
4.0,0.0,0.0,0.0,10.0,10.0,r,r,l
7.0,0.0,0.0,0.0,7.0,9.0,c,c,l
7.0,6.0,0.0,1.0,10.0,10.0,r,r,l
5.0,2.0,1.0,2.0,2.0,9.0,c,c,l
6.0,8.0,1.0,1.0,5.0,8.0,c,c,l
5.0,5.0,3.0,3.0,3.0,6.0,c,c,c
7.0,5.0,5.0,7.0,7.0,4.0,c,r,r
5.0,3.0,2.0,4.0,7.0,7.0,r,c,c
5.0,5.0,5.0,5.0,5.0,6.0,c,c,c
5.0,0.0,8.0,10.0,10.0,1.0,c,c,r
8.0,0.0,5.0,5.0,9.0,9.0,r,c,r
6.0,4.0,2.0,6.0,10.0,6.0,c,r,c
4.0,8.0,6.0,7.0,5.0,5.0,c,c,r
4.0,5.0,6.0,5.0,7.0,5.0,r,c,r
8.0,6.0,5.0,9.0,8.0,6.0,r,r,r
4.0,5.0,7.0,7.0,7.0,6.0,r,c,r
6.0,5.0,6.0,7.0,8.0,7.0,r,r,c
6.0,6.0,6.0,7.0,7.0,5.0,r,c,r
7.0,7.0,5.0,8.0,7.0,7.0,r,r,c
3.0,6.0,3.0,6.0,7.0,7.0,c,c,r
5.0,6.0,8.0,7.0,4.0,8.0,r,r,r
6.0,6.0,5.0,7.0,8.0,6.0,r,c,r
5.0,5.0,6.0,6.0,5.0,6.0,c,c,r
8.0,7.0,6.0,8.0,8.0,7.0,r,r,r
4.0,3.0,1.0,4.0,4.0,3.0,l,l,l
3.0,2.0,3.0,2.0,4.0,3.0,c,c,c
2.0,3.0,8.0,7.0,4.0,5.0,c,c,l
3.0,3.0,1.0,4.0,2.0,3.0,l,l,l
2.0,2.0,3.0,6.0,7.0,3.0,c,l,c
4.0,3.0,3.0,4.0,6.0,4.0,c,c,l
3.0,3.0,2.0,4.0,4.0,4.0,l,l,l
6.0,4.0,3.0,4.0,5.0,6.0,c,c,c
2.0,3.0,4.0,4.0,3.0,6.0,l,l,c
3.0,3.0,4.0,4.0,3.0,5.0,c,c,c
3.0,2.0,2.0,5.0,3.0,3.0,l,l,l
8.0,8.0,3.0,8.0,8.0,7.0,r,r,c
10.0,9.0,2.0,10.0,9.0,8.0,r,r,c
8.0,8.0,5.0,9.0,8.0,7.0,c,r,c
10.0,9.0,3.0,9.0,9.0,9.0,r,r,c
7.0,8.0,6.0,8.0,8.0,7.0,r,r,c
8.0,8.0,3.0,8.0,8.0,7.0,r,r,c
9.0,9.0,3.0,8.0,6.0,9.0,r,r,l
8.0,8.0,1.0,8.0,7.0,8.0,r,r,l
8.0,8.0,7.0,7.0,8.0,9.0,r,r,c
6.0,7.0,3.0,5.0,7.0,4.0,r,r,c
8.0,8.0,8.0,6.0,8.0,8.0,r,r,c
9.0,6.0,2.0,7.0,5.0,3.0,c,r,l
8.0,7.0,1.0,2.0,4.0,8.0,c,c,l
7.0,6.0,9.0,8.0,3.0,2.0,c,c,l
5.0,5.0,1.0,2.0,4.0,3.0,c,c,c
6.0,5.0,1.0,2.0,2.0,4.0,c,r,l
6.0,6.0,0.0,1.0,1.0,3.0,c,c,l
7.0,7.0,1.0,2.0,2.0,4.0,c,r,l
8.0,8.0,1.0,4.0,2.0,5.0,c,r,l
6.0,4.0,0.0,2.0,3.0,3.0,c,c,l
3.0,4.0,2.0,2.0,3.0,2.0,c,c,l
4.0,4.0,3.0,4.0,3.0,7.0,c,r,c
2.0,2.0,0.0,0.0,0.0,1.0,l,l,l
2.0,1.0,1.0,1.0,0.0,0.0,l,l,l
3.0,2.0,1.0,2.0,3.0,0.0,l,l,l
4.0,4.0,1.0,1.0,2.0,1.0,l,l,l
2.0,1.0,1.0,3.0,1.0,0.0,l,l,l
3.0,3.0,0.0,1.0,2.0,1.0,l,l,l
2.0,2.0,0.0,1.0,1.0,1.0,l,l,l
2.0,2.0,2.0,6.0,4.0,2.0,l,l,l
2.0,3.0,1.0,2.0,1.0,1.0,l,l,l
8.0,2.0,9.0,8.0,2.0,1.0,l,l,l
9.0,8.0,10.0,8.0,8.0,9.0,r,r,r
8.0,9.0,10.0,9.0,9.0,8.0,r,r,r
6.0,6.0,10.0,7.0,8.0,7.0,r,r,r
6.0,6.0,9.0,8.0,9.0,8.0,r,r,r
5.0,7.0,9.0,6.0,5.0,3.0,r,c,r
9.0,8.0,9.0,9.0,8.0,7.0,r,r,r
8.0,8.0,10.0,9.0,8.0,8.0,r,r,r
7.0,7.0,10.0,10.0,7.0,5.0,r,r,r
5.0,6.0,10.0,8.0,6.0,5.0,r,c,r
6.0,6.0,2.0,4.0,8.0,7.0,r,r,r
1.0,2.0,5.0,7.0,8.0,5.0,l,l,r
0.0,0.0,3.0,4.0,6.0,5.0,l,l,c
1.0,1.0,3.0,4.0,5.0,3.0,l,l,c
1.0,1.0,1.0,2.0,3.0,2.0,l,l,l
0.0,0.0,6.0,5.0,6.0,7.0,l,l,r
1.0,2.0,3.0,4.0,5.0,5.0,l,l,c
2.0,1.0,4.0,5.0,6.0,5.0,l,l,c
0.0,0.0,1.0,5.0,4.0,3.0,l,l,l
1.0,1.0,4.0,5.0,8.0,7.0,l,l,c
2.0,1.0,3.0,5.0,6.0,3.0,l,l,c
1.0,0.0,2.0,4.0,4.0,3.0,l,l,l
4.0,6.0,4.0,4.0,7.0,4.0,c,c,r
3.0,3.0,6.0,5.0,3.0,3.0,c,l,r
4.0,4.0,5.0,5.0,3.0,6.0,c,c,r
4.0,4.0,9.0,6.0,6.0,8.0,c,c,r
4.0,4.0,6.0,7.0,8.0,5.0,c,c,r
4.0,5.0,8.0,5.0,5.0,4.0,c,c,r
4.0,4.0,7.0,5.0,5.0,3.0,c,c,r
5.0,4.0,7.0,4.0,4.0,4.0,c,c,r
4.0,4.0,7.0,6.0,2.0,2.0,c,c,r
2.0,4.0,3.0,4.0,3.0,4.0,c,c,r
4.0,4.0,8.0,6.0,3.0,3.0,c,c,r
5.0,5.0,6.0,9.0,10.0,9.0,r,c,r
7.0,8.0,2.0,10.0,10.0,10.0,r,r,l
7.0,4.0,7.0,9.0,10.0,10.0,r,c,r
6.0,5.0,3.0,8.0,10.0,8.0,r,r,l
5.0,6.0,4.0,10.0,10.0,10.0,r,c,c
4.0,7.0,5.0,10.0,10.0,10.0,r,r,r
3.0,3.0,1.0,7.0,10.0,9.0,c,c,r
4.0,5.0,4.0,10.0,10.0,10.0,r,c,c
7.0,4.0,8.0,8.0,9.0,2.0,r,c,r
6.0,4.0,8.0,9.0,10.0,10.0,c,c,r
3.0,3.0,2.0,3.0,3.0,0.0,l,l,l
2.0,3.0,2.0,2.0,3.0,0.0,l,l,l
1.0,2.0,0.0,0.0,2.0,0.0,l,l,l
5.0,5.0,6.0,4.0,7.0,1.0,c,,r
3.0,3.0,3.0,4.0,3.0,9.0,l,l,l
4.0,6.0,6.0,7.0,5.0,3.0,c,c,c
3.0,3.0,8.0,4.0,7.0,7.0,c,l,r
5.0,5.0,1.0,6.0,6.0,5.0,c,c,l
5.0,5.0,4.0,6.0,5.0,5.0,c,c,c
3.0,3.0,7.0,4.0,0.0,5.0,l,l,r
3.0,3.0,0.0,1.0,3.0,5.0,r,l,r
3.0,3.0,5.0,2.0,1.0,3.0,c,l,c
3.0,3.0,7.0,7.0,4.0,3.0,c,c,r
10.0,10.0,3.0,10.0,10.0,10.0,r,r,c
6.0,7.0,7.0,8.0,10.0,10.0,r,r,r
9.0,8.0,9.0,10.0,10.0,10.0,r,r,r
10.0,10.0,0.0,9.0,10.0,10.0,r,r,r
7.0,7.0,5.0,8.0,9.0,1.0,r,r,r
9.0,9.0,5.0,10.0,10.0,10.0,r,r,r
8.0,10.0,10.0,9.0,10.0,10.0,r,r,r
8.0,8.0,8.0,10.0,10.0,10.0,r,r,r
10.0,8.0,9.0,8.0,10.0,10.0,r,r,c
7.0,8.0,8.0,9.0,10.0,10.0,r,r,r
4.0,4.0,0.0,6.0,5.0,5.0,c,c,c
2.0,2.0,0.0,2.0,5.0,5.0,l,l,l
3.0,1.0,2.0,5.0,7.0,6.0,c,c,l
6.0,3.0,2.0,4.0,4.0,5.0,c,c,l
3.0,2.0,3.0,6.0,7.0,7.0,l,l,l
2.0,3.0,3.0,7.0,6.0,5.0,c,c,c
3.0,4.0,2.0,4.0,4.0,7.0,c,l,l
2.0,3.0,1.0,6.0,6.0,6.0,l,l,l
3.0,2.0,7.0,7.0,3.0,3.0,l,l,c
2.0,2.0,2.0,2.0,4.0,4.0,l,l,l
7.0,6.0,3.0,6.0,10.0,9.0,r,r,c
9.0,9.0,8.0,9.0,10.0,10.0,r,r,r
5.0,7.0,7.0,9.0,10.0,9.0,r,r,r
6.0,7.0,5.0,9.0,10.0,9.0,r,r,r
10.0,9.0,9.0,10.0,10.0,10.0,r,r,r
7.0,5.0,6.0,8.0,8.0,10.0,r,r,c
10.0,7.0,2.0,4.0,10.0,10.0,r,r,l
2.0,2.0,6.0,10.0,10.0,9.0,c,c,r
6.0,5.0,7.0,10.0,10.0,2.0,r,r,r
8.0,7.0,4.0,8.0,9.0,9.0,r,r,c
7.0,6.0,3.0,3.0,5.0,6.0,c,r,c
7.0,6.0,0.0,6.0,7.0,6.0,c,r,c
6.0,6.0,4.0,6.0,5.0,3.0,r,r,c
6.0,6.0,5.0,7.0,8.0,7.0,r,r,c
7.0,7.0,6.0,6.0,8.0,8.0,r,r,c
5.0,5.0,1.0,5.0,8.0,7.0,c,c,c
8.0,8.0,7.0,9.0,9.0,8.0,r,r,r
5.0,6.0,4.0,6.0,6.0,6.0,c,c,c
9.0,7.0,1.0,8.0,7.0,4.0,c,r,c
2.0,2.0,0.0,0.0,1.0,3.0,l,l,l
2.0,0.0,3.0,6.0,3.0,5.0,l,l,l
0.0,0.0,0.0,2.0,1.0,1.0,l,l,l
1.0,1.0,0.0,0.0,4.0,1.0,l,l,l
0.0,1.0,10.0,8.0,1.0,1.0,l,l,l
1.0,0.0,0.0,1.0,3.0,2.0,l,l,l
1.0,2.0,1.0,2.0,2.0,2.0,l,l,l
1.0,2.0,2.0,1.0,2.0,2.0,l,l,l
2.0,1.0,1.0,2.0,3.0,3.0,l,l,l
3.0,5.0,6.0,5.0,5.0,2.0,c,c,c
2.0,4.0,5.0,8.0,9.0,7.0,c,c,r
2.0,6.0,7.0,8.0,8.0,9.0,c,c,r
4.0,4.0,5.0,4.0,5.0,5.0,c,c,c
4.0,5.0,2.0,4.0,4.0,3.0,c,c,c
0.0,0.0,1.0,8.0,7.0,3.0,l,l,r
6.0,4.0,6.0,8.0,8.0,3.0,r,c,r
3.0,4.0,6.0,6.0,6.0,9.0,c,c,c
3.0,5.0,6.0,6.0,7.0,6.0,c,c,r
4.0,2.0,2.0,3.0,7.0,7.0,l,c,c
4.0,2.0,8.0,5.0,3.0,5.0,r,c,r
1.0,2.0,0.0,3.0,1.0,2.0,c,c,r
4.0,5.0,7.0,4.0,4.0,5.0,c,c,r
